|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\closed_folder.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 508)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\d3dcompiler_47.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 4173928)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\libcrypto-1_1.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 3439512)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\libEGL.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 25072)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\libGLESv2.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 3385328)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\logger.log|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 31593)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\main.exe|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 1193122)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\MSVCP140.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 590112)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\MSVCP140_1.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 31728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\opengl32sw.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 20923392)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\open_folder.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 1035)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\iconengines\qsvgicon.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\iconengines', 'file', 41968)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\iconengines|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins', 'dir', 41968)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\imageformats\qgif.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\imageformats', 'file', 39408)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\imageformats\qicns.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\imageformats', 'file', 45040)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\imageformats\qico.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\imageformats', 'file', 38384)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\imageformats\qjpeg.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\imageformats', 'file', 421360)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\imageformats\qsvg.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\imageformats', 'file', 32240)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\imageformats\qtga.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\imageformats', 'file', 31728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\imageformats\qtiff.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\imageformats', 'file', 390128)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\imageformats\qwbmp.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\imageformats', 'file', 30192)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\imageformats\qwebp.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\imageformats', 'file', 510448)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\imageformats|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins', 'dir', 1538928)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\platforms\qminimal.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\platforms', 'file', 844784)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\platforms\qoffscreen.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\platforms', 'file', 754672)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\platforms\qwebgl.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\platforms', 'file', 482288)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\platforms\qwindows.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\platforms', 'file', 1477104)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\platforms|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins', 'dir', 3558848)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\platformthemes\qxdgdesktopportal.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\platformthemes', 'file', 68592)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\platformthemes|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins', 'dir', 68592)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\styles\qwindowsvistastyle.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins\\styles', 'file', 144368)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins\styles|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\plugins', 'dir', 144368)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\plugins|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5', 'dir', 5352704)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_ar.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 160017)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_bg.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 165337)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_ca.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 210159)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_cs.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 174701)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_da.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 181387)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_de.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 220467)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_en.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 16)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_es.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 165170)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_fi.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 179941)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_fr.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 166167)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_gd.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 189580)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_he.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 138690)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_hu.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 160494)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_it.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 161172)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_ja.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 129911)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_ko.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 156799)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_lv.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 153608)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_pl.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 162982)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_ru.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 203767)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_sk.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 125763)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_tr.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 194487)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_uk.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 158274)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations\qtbase_zh_TW.qm|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5\\translations', 'file', 127849)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5\translations|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5\\Qt5', 'dir', 3686738)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\Qt5|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5', 'dir', 9039442)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\QtCore.pyd|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5', 'file', 2442752)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\QtGui.pyd|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5', 'file', 2455040)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\QtWidgets.pyd|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5', 'file', 5036032)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5\sip.cp310-win_amd64.pyd|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main\\PyQt5', 'file', 121856)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\PyQt5|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'dir', 19095122)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\python3.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 63472)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\python310.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 4450288)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\Qt5Core.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 6023664)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\Qt5DBus.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 436720)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\Qt5Gui.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 7008240)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\Qt5Network.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 1340400)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\Qt5Qml.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 3591664)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\Qt5QmlModels.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 438768)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\Qt5Quick.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 4148720)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\Qt5Svg.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 330736)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\Qt5WebSockets.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 149488)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\Qt5Widgets.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 5498352)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\select.pyd|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 27120)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\ucrtbase.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 1035728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\unicodedata.pyd|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 1119728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\VCRUNTIME140.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 98224)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\VCRUNTIME140_1.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 44528)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\_bz2.pyd|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 80880)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\_decimal.pyd|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 248816)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\_hashlib.pyd|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 61936)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\_lzma.pyd|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 155632)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\_socket.pyd|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 76272)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers', 'dir', 90657019)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main.rar|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers', 'file', 29279025)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers|,|('C:\\Users\\Евгений\\Desktop\\Обучение', 'dir', 119936044)|
|C:\Users\Евгений\Desktop\Обучение\Django\sharewood.biz_Прочти_перед_изучением!.docx|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django', 'file', 368464)|
|C:\Users\Евгений\Desktop\Обучение\Django\SHAREWOOD_BIZ_Платное_теперь_бесплатно!.url|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django', 'file', 122)|
|C:\Users\Евгений\Desktop\Обучение\Django\videokurs\css\plyr.css|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Django\\videokurs\\css', 'file', 24885)|
